"entity_name","entity_id","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Santos, Gregory",666619,"R",,"57.2",,,,,"40.4",,
"Doval, Camilo",666808,"R",,"49","55",,,,"40",,
"Effross, Scott",664123,"R",,"98.4",,"96.7",,,,"22.1",
"Brubaker, JT",664141,"R",,"86.2",,"84.6",,"49.3","12.9",,
"Bird, Jake",656234,"R",,"73.7","54.8",,,"85.5",,"53",
"Leiter Jr., Mark",643410,"R",,"92.9","58.2",,"86.6","97.7","39.3",,
"McDaniels, Garrett",680729,"L",,"66.4",,,,,"19.5",,
"Mederos, Victor",682989,"R",,"90.8",,"97.8",,,"36.9","43.3",
"Hjelle, Sean",663546,"R",,"70.9","44",,,"52.1",,,
"Bachman, Sam",696147,"R",,"95.4",,"85.9",,,"17.9",,
"Johnson, Ryan",696270,"R",,"67.6","42.5",,"82.4",,"42.9","53",
"Robertson, David",502085,"R",,"75.7","64.5",,,"66.5","45.8",,
"Walker, Ryan",676254,"R",,"78",,,,,"52.7",,
"Hader, Josh",623352,"L",,"99.5",,"93.3",,,"18.2",,
"Criswell, Cooper",681867,"R",,"74.4","44.8","87",,,,"74.9",
"Ashcraft, Graham",668933,"R",,,"48.1",,,,"37.7",,
"Peguero, Elvis",665625,"R",,"91.9",,,,,"27.1",,
"McDonald, Trevor",686790,"R",,"85.6",,"96.8",,"31",,,
"Alvarado, José",621237,"L",,"94.1","40.3",,,"49.4",,,
"Bautista, Félix",642585,"R",,"99.4",,,"97.3",,"36.4",,
"Mayza, Tim",641835,"L",,"87.3",,,,,"15.8",,
"Whitlock, Garrett",676477,"R",,"99.4",,"86",,,"53.3","54.9",
"Sánchez, Cristopher",650911,"L",,"92.7",,"84.6",,,"21.5",,
"McFarland, T.J.",519008,"L",,"90.3",,"93",,,,"66.4",
"Mey, Luis",682825,"R",,"72.3",,,,,"32.2",,
"Murdock, Noah",668716,"R",,"69.4","23.9","60.3",,,,"55.3",
"Ginn, J.T.",669372,"R",,"74.9","63.5","77.4",,,"22",,
"Garcia, Brandyn",805299,"L",,"85.2",,,,,"20.5","65.7",
"Bernardino, Brennan",657514,"L",,"75.5","25.8","88.9",,"54.4","16.8",,
"Burgos, Juan",686228,"R",,"69.3","32.6",,,,,"55",
"Spence, Mitch",687765,"R",,"52.3","27.1","69.4",,"68.7","50.2",,
"Funderburk, Kody",681892,"L",,"79.2","63.5","85",,,"26.9","59",
"Backhus, Kyle",679775,"L",,"96",,"98.2",,,,"48.4",
"Misiewicz, Anthony",664948,"L",,,"35.7","79.2",,"74.5",,,
"Borucki, Ryan",621366,"L",,"95.4",,,"89.9",,"15.7","46.6",
"Tate, Dillon",622253,"R",,"92.2",,"68.4",,,,"35.9",
"Burnes, Corbin",669203,"R",,"74","62.1","77.7",,"70.7","37.9",,
"Little, Brendon",663893,"L",,"70.7","40.5",,,"76.5",,,
"Nance, Tommy",667297,"R",,"83.6",,,,"78.7","14.6",,
"Clase, Emmanuel",661403,"R",,,"64.3",,,,"40.3",,
"Bruihl, Justin",677865,"L",,"80","29.1",,,,,"65.2",
"Darrell-Hicks, Michael",690382,"R",,"85.1","36.4",,,,,"55.8",
"Matz, Steven",571927,"L",,"99.5",,"81.8",,"81.1","37.1",,
"Fluharty, Mason",689254,"L",,,"42.2",,,,,"57.4",
"Chavez, Jesse",445926,"R",,"90.1","69.9","95",,,,,
"Topa, Justin",623437,"R",,"89.5","41.9","81.1",,,,"46",
"Hoeing, Bryan",663773,"R",,"94.5",,,"86.9",,"32.9",,
"Young, Danny",664849,"L",,"85.3",,,,,,"57.3",
"Hagenman, Justin",663795,"R",,"96.2","51.2","94.2",,,"24.5",,
"Suero, Wander",593833,"R",,,"79.6","92.5",,,,,
"Ramírez, Erasmo",541640,"R",,"84.9","68.2","92.9",,,,,
"Pop, Zach",647315,"R",,"85","51.7",,,,"47.5",,
"Dunning, Dane",641540,"R",,"86.3","70.8","99.1",,"99.3","41.6",,
"Rogers, Tyler",643511,"R",,"73.6",,,,,"59.3",,
"Jansen, Kenley",445276,"R",,"96.1","81.8",,,,"41.9","43.6",
"Mantiply, Joe",573009,"L",,"90.3",,"98.5",,"50.7",,,
"Guenther, Sean",674944,"L",,"76.1",,,"98.2",,"69.9",,
"Dodd, Dylan",689266,"L",,"98.2","48.2","62.2",,,"13.9",,
"Roberts, Ethan",681799,"R",,,"47.9",,,,,"70.4",
"Fedde, Erick",607200,"R",,"77.1","57.9","71.8",,,,"47.2",
"Raley, Brooks",548384,"L",,"77.5","37.6","86.9",,,,"51.9",
"Maton, Phil",664208,"R",,"72","60.5",,,"91.8",,"43.7",
"Thomas, Connor",671162,"L",,"73.5","14","81.2",,,,"59.1",
"Priester, Quinn",682990,"R",,"81.3","62.4","96.4",,"56","28.6",,
"Alexander, Scott",518397,"L",,"76.3",,"67.4",,,"32.1",,
"O'Brien, Riley",676617,"R",,"85",,,,,"23.7","67.4",
"Saucedo, Tayler",642048,"L",,"87.1",,"95.3",,,"29.2","47.6",
"Rogers, Taylor",573124,"L",,"89.3",,,,,,"67.3",
"Dreyer, Jack",676263,"L","99.6",,,,,"90.8","23.6",,
"Mahle, Tyler",641816,"R","99.6",,"47",,"91.1",,"28.1",,
"Blubaugh, AJ",805123,"R","99.6",,,"86.3",,"86",,"55.1",
"Moreta, Dauri",664294,"R","99.6",,,,,,"15.8",,
"Giolito, Lucas",608337,"R","99.5",,,"99",,"90.2","29.7",,
"Hernández, Daysbel",678226,"R","99.5",,,,,,"17.9",,
"Stanek, Ryne",592773,"R","99.5",,,,"94.4",,"21.3","41.4",
"Brebbia, John",605154,"R","99.5",,,"95.3",,,"42.9",,
"Yesavage, Trey",702056,"R","99.5",,,,"90.2",,"53.2",,
"Miller, Shelby",571946,"R","99.5",,,,"88.8",,,"46.1",
"Paddack, Chris",663978,"R","99.5","99.1","70.1","97.3",,"88.8","40.4",,
"Heaney, Andrew",571760,"L","99.4","96.5",,"99.6",,"61.5","19.1",,
"Lee, Dylan",669276,"L","99.4",,,"98.6",,,"43.5",,
"Myers, Tobias",668964,"R","99.4",,"71.4","98.3","90.9","61.2","42.8",,
"Parker, Mitchell",680730,"L","99.4",,,,"91","51.7","20.5",,
"Gomber, Austin",596295,"L","99.4",,"60.9","97.8","79.5","79.2","35.2",,
"Petty, Chase",695534,"R","99.3","97.2",,"99.1",,,"15.1","36.5",
"Chivilli, Angel",683409,"R","99.3",,,"93.2",,,"25.7",,
"Cantillo, Joey",676282,"L","99.3",,,"98.1",,"95.5","39.2",,
"Ohl, Pierson",701487,"R","99.3",,"44.9","83.8",,"75.5",,,
"Garcia, Rico",670329,"R","99.3",,,"98.5",,"54.5","14.8",,
"Ferrer, Jose A.",678606,"L","99.3","99.3",,"93.5",,,"16.3",,
"Palencia, Daniel",694037,"R","99.3",,,,"90.5",,"23.8",,
"Gordon, Tanner",685299,"R","99.3",,,"94.3",,"21.7","19.9",,
"Imanaga, Shota",684007,"L","99.3","91.5",,,"95.1","80.2",,"35",
"Finnegan, Kyle",640448,"R","99.2",,,,"91.7",,"23.7",,
"Poche, Colin",621363,"L","99.2",,,,,,"44.9",,
"Marinaccio, Ron",676760,"R","99.2",,"46.2","92.8",,,,"45.3",
"Miller, Bobby",676272,"R","99.2","98.6",,"98.4",,"83.9","33.4",,
"Anderson, Tyler",542881,"L","99.2","95.7","62.8","94.5",,,"33.2",,
"Richards, Trevor",670950,"R","99.2",,,"61.3",,,"22.4",,
"Springs, Jeffrey",605488,"L","99.1",,"57.3","95.8",,,"30.1","55.8",
"Duran, Jhoan",661395,"R","99.1",,,,"87.7","60.2",,"55.4",
"Blalock, Bradley",687134,"R","99.1",,"50.5",,"92.8","61.1","34.8",,
"Orze, Eric",679358,"R","99.1",,,,"75.3",,"40.9",,
"Seabold, Connor",657756,"R","99.1",,,"82",,,"46",,
"Quantrill, Cal",615698,"R","99.1","98.2","42.1",,"94.7","47","21.5",,
"Estévez, Carlos",608032,"R","99",,,"86.5",,,"39.3",,
"Halvorsen, Seth",678020,"R","99",,,,"91.9",,"32.2",,
"Petersen, Michael",656848,"R","99",,"29.2",,,,,,
"Dana, Caden",702674,"R","99",,,"97.4",,"96.5","32.9",,
"Harvey, Hunter",640451,"R","99",,,,"86.4","87","27",,
"Molina, Anthony",683627,"R","99","99.4","78.1","93.3",,"30","56.8",,
"Detmers, Reid",672282,"L","99","98.9",,,,"90.8","30",,
"Farris, Mitch",815083,"L","99",,,"99.1",,,"15.3",,
"Yarbrough, Ryan",642232,"L","99","98.6","46.4","92.1",,,,"62",
"Fernandez, Ryan",681676,"R","98.9",,"57.7","90.8",,,"20.7",,
"Falter, Bailey",663559,"L","98.9","98",,,"95.2","38","61.5",,
"Nelson, Ryne",669194,"R","98.9",,"57.8","99",,"63.5","33.8",,
"De los Santos, Yerry",660787,"R","98.8","97.5",,"88.4",,,"22.9",,
"Pepiot, Ryan",686752,"R","98.8","94.8","64.4","80.5",,"82.6","50.7",,
"Castro, Miguel",612434,"R","98.8","98",,"91.8",,,"48.7",,
"Whisenhunt, Carson",687931,"L","98.8",,,"93.7",,,"29",,
"Ragans, Cole",666142,"L","98.7",,"38.2","99.5",,"92","26",,
"Morgan, Eli",669212,"R","98.7",,,"92.5",,,"17.2",,
"Sheehan, Emmet",686218,"R","98.7",,,"98.5",,"85","26.4",,
"Estrada, Jeremiah",669093,"R","98.7",,,,"97.5",,"41.6",,
"Loutos, Ryan",702795,"R","98.6","97.7",,"90.5",,,"38","43.1",
"Gordon, Colton",676467,"L","98.6","98",,"91.2",,"59.6",,"40.4",
"Wacha, Michael",608379,"R","98.6","96.3","62.3","78.2",,"86.8","30",,
"Klein, Will",694361,"R","98.6",,"43.6",,,"82.8",,"38.2",
"Tong, Jonah",804636,"R","98.6",,,"98.9",,"80.5","35.8",,
"Harrison, Kyle",690986,"L","98.5","98.6","25","95.4",,,,,"41.1"
"Herget, Kevin",643361,"R","98.5",,"40.4","99.1",,,,,
"Lara, Andry",691251,"R","98.4","98.4",,,"96.2",,"23.1",,
"Mattson, Isaac",676755,"R","98.4",,,"94.9",,,"40.5",,
"Brzykcy, Zach",694350,"R","98.4",,,"99.3",,"60",,,
"Ureña, José",570632,"R","98.4","97.4",,"99.1","85",,"50.1",,
"Harris, Hogan",663687,"L","98.3",,"68.5","99.2",,"95.9","34.5","70.1",
"Estrada, Lazaro",681751,"R","98.3",,,,,"84.7","34.5",,
"Peralta, Luis",678821,"L","98.3",,,"98",,"59.1",,,
"Yoho, Craig",684974,"R","98.3",,"54.6","88.7",,,,"95.3",
"Anderson, Nick",623433,"R","98.2",,,"99",,"21.2",,,
"Maxwell, Zach",687209,"R","98.2",,"58.3",,,,"31.4",,
"Gausman, Kevin",592332,"R","98.2",,,,"85",,"18.9",,
"Vesia, Alex",681911,"L","98.2",,,"99.6",,,"43.1",,
"Lodolo, Nick",666157,"L","98.2","98.9",,"96",,"41.2",,,
"Blanco, Ronel",669854,"R","98.2",,,"96.9",,"45","34.8",,
"Mize, Casey",663554,"R","98.1","96.7",,,"94.7",,"41.7",,"32.6"
"Rangel, Alan",660604,"R","98.1",,,"93.6",,"98.4","44.1",,
"Lord, Brad",695418,"R","98.1","98.6",,"98.7",,,"13.8",,
"Montgomery, Mason",682254,"L","98",,,,,,"14.6",,
"Latz, Jacob",656641,"L","98",,,"97",,"76.7","31.3",,
"Bednar, David",670280,"R","98",,,,"74.2","65",,,
"Strahm, Matt",621381,"L","98","98.5","50.1",,,,"19.3",,
"Sabrowski, Erik",681870,"L","97.9",,,,,"79.5","28.6",,
"Alvarado, Elvis",665660,"R","97.9","97.1",,"99.1",,,"26.9",,
"Kremer, Dean",665152,"R","97.9","92.1","45.5",,"96.3","63.5",,,
"Bowden, Ben",641386,"L","97.9",,,"98.9",,,"26.2",,
"Henderson, Logan",701656,"R","97.9",,"58.2","94.5",,,"20.7",,
"Erceg, Lucas",668674,"R","97.8","98.2",,"95.6",,,"20.2",,
"Maldonado, Anthony",687424,"R","97.8",,,,,,"21.3",,
"Darnell, Dugan",699911,"R","97.8",,,,"97.7",,"20.3",,
"Rodón, Carlos",607074,"L","97.8","80.7",,"79.3",,"71.8","20",,
"Sears, JP",676664,"L","97.7","97.3","72.4","95.6",,"40.4","30.9","38.9",
"Cortes, Nestor",641482,"L","97.7",,"58.5","92.8",,,,"40.9",
"Romano, Jordan",605447,"R","97.6",,,,,,"18.5",,
"Curvelo, Luis",681168,"R","97.6","97.7",,"99.6",,,"24.8",,
"Lively, Ben",594902,"R","97.6","95.5","48.7","98.4",,"74.2","41.3","56.6",
"Hoffman, Jeff",656546,"R","97.5","98.7",,,"95",,"19.6",,
"Anderson, Ian",666120,"R","97.5",,,"94.1",,"48.6",,,
"Hoffmann, Andrew",694851,"R","97.5",,,"95.6",,,"38.6",,
"Smith-Shawver, AJ",700363,"R","97.5",,,,"85.2","78.4","54.5",,
"Walker, Taijuan",592836,"R","97.5","96.2","57.3",,"79.9","68.1","31",,
"Beck, Tristan",663941,"R","97.5",,,,,"85.5","42.6","63.6",
"Kowar, Jackson",663804,"R","97.4",,,"84.3",,,"29.9",,
"Kerkering, Orion",689147,"R","97.4","92",,,,,,"45.8",
"Gonsolin, Tony",664062,"R","97.3",,,,"86.4","65.7","32.7",,
"Swanson, Erik",657024,"R","97.3",,,,"85.8",,"34.5",,
"Harrington, Thomas",802419,"R","97.3",,"41.4",,"92.1",,,"48.8",
"Reynolds, Sean",669308,"R","97.2",,,"98.5",,,"30.6","58.1",
"Hendriks, Liam",521230,"R","97.1",,,,,"80.3","22.9",,
"Williams, Devin",642207,"R","97.1",,,"87.1",,,,,
"Skenes, Paul",694973,"R","97.1","96.4",,"97.9","89.9","43","28.9","36.8",
"Sulser, Cole",642121,"R","97.1",,"44.8","83.3",,,,,
"Agnos, Zach",688642,"R","97.1",,"61.8",,"90.6",,,"61.5",
"Jarvis, Bryce",686826,"R","97.1","95.2","27.6","95",,"81","31.2",,
"Fuentes, Didier",800311,"R","97",,,,,"79.6",,"50.9",
"Legumina, Casey",668984,"R","97","96.1",,"89.5",,,,"44.8",
"Alcantara, Sandy",645261,"R","97","96.3",,"94",,"23","24.5",,
"Daniel, Davis",669721,"R","97",,,,"95.9",,"38.5","36.9",
"Otañez, Michel",671305,"R","96.9","97.4",,,,,"13.9",,
"Gilbert, Logan",669302,"R","96.9","97.8",,,"57.2","66","16.9",,
"Greene, Hunter",668881,"R","96.9",,,,"87.5",,"42",,
"Ort, Kaleb",672391,"R","96.9",,"60.8","96.2",,,,"51",
"Liberatore, Matthew",669461,"L","96.9","92.9","51.7","96.1",,"94.4","22.5",,
"Ryan, Joe",657746,"R","96.9","95.5",,,"80.1","73.3","33.1","63",
"Manaea, Sean",640455,"L","96.9",,,"91.7",,,,"46.3",
"Devenski, Chris",606965,"R","96.9",,"36.2","90.4",,,,"49.6",
"Pérez, Martín",527048,"L","96.8","96.3","65.9","99.5",,"35.8",,,
"Holman, Grant",680880,"R","96.8",,,,"77.6",,"10.1",,
"Bradley, Taj",671737,"R","96.8","96.8","46.1",,"92.8","78.9",,,
"Headrick, Brent",687396,"L","96.8",,,,"97.8",,"21.7",,
"Strider, Spencer",675911,"R","96.7",,,"78.3",,"58.7","32.2",,
"Brogdon, Connor",641401,"R","96.7",,"40","97.4",,,,,
"Hiraldo, Yaramil",682274,"R","96.6",,,"73.5",,,"33",,
"Hill, Tim",657612,"L","96.6","93",,,,,"53.1",,
"Poulin, PJ",676571,"L","96.5","95.5",,"98.7",,,,"30.1",
"Smith, Cade",671922,"R","96.5",,,,"93.1",,,"38.9",
"Márquez, Germán",608566,"R","96.5","93.7",,"96.9",,"19.3","34.6",,
"Verlander, Justin",434378,"R","96.4",,,"94.1",,"67.5","34","48.3",
"López, Jorge",605347,"R","96.4","95",,"99",,"76.4","30.9",,
"Taylor, Troy",700187,"R","96.3","93.9",,,,,,"61.4",
"Curtiss, John",595928,"R","96.3",,"46.9","78.2",,,"26.4",,
"Enright, Nic",663671,"R","96.3",,,,,"47.6","21",,
"Woods Richardson, Simeon",680573,"R","96.3",,,"86.2","92.1","82.7","46",,
"Gray, Jon",592351,"R","96.3",,,"99.3",,,"31.9",,
"Pérez, Eury",691587,"R","96.2","94.9",,"99.1",,"59.3","25.3","37.1",
"Martinez, Justin",679885,"R","96.2","93.9",,,"88.6",,"44.5",,
"Knack, Landon",689017,"R","96.1",,,"88.6",,"84.6","26.7",,
"Warren, Austin",681810,"R","96.1","96.6","24.4",,,,,"49.2",
"Weaver, Luke",596133,"R","96",,"67.6","88.4",,,"53.3",,
"Enns, Dietrich",608650,"L","96","96.8","22.3","98.4",,"78.5",,,
"Banda, Anthony",607455,"L","95.9","94.2",,"99.1",,,"27.3",,
"DeSclafani, Anthony",543101,"R","95.9","95.3",,,"72.4","63","36.4",,
"McDermott, Chayce",694646,"R","95.9",,"37.7",,"73.6",,"34.6",,
"Scott, Tayler",605463,"R","95.8","95.9",,,"77.5",,"21.9","43.5",
"Nicolas, Kyle",693312,"R","95.8",,,,,"72.8","27.7",,
"Williams, Gavin",668909,"R","95.8","98.7","59",,,"87.3",,"52",
"Arias, Luarbert",678215,"R","95.8","96.8",,,"83.4",,"30.2",,
"Bieber, Shane",669456,"R","95.8",,"33.9","89.6",,"81.6","13",,
"Ray, Robbie",592662,"L","95.8",,,"94.3",,"42.6","50.3","60.7",
"Littell, Zack",641793,"R","95.8","94.5",,,"77.3",,"50.3","50.5",
"Brown, McCade",685326,"R","95.8",,,"97.5",,"81.8","19.1",,
"Booser, Cam",592155,"L","95.8",,"21.6","92",,,,"54.9",
"Zulueta, Yosver",691172,"R","95.7","94.1",,"97.8",,,"20.8",,
"Baker, Bryan",641329,"R","95.7",,,"87.5",,,"44.8",,
"Sterner, Justin",686993,"R","95.7",,"31.7",,,,,"49.1",
"Gaddis, Hunter",683769,"R","95.7",,,"96.5",,,"50",,
"Akin, Keegan",669211,"L","95.7",,,"98.1",,,"25.6",,
"Eisert, Brandon",685126,"L","95.6","92.8",,"88.1",,,"41.8",,
"Contreras, Roansy",672710,"R","95.6","96.4",,"99.4",,"61.3","27.2",,
"Leasure, Jordan",673929,"R","95.6","96",,,"93.3",,"35.7",,
"Sasaki, Roki",808963,"R","95.6",,,,"91.6",,"43.4",,
"Stephenson, Robert",596112,"R","95.6",,"16.5",,"96",,"13.9",,
"Gibaut, Ian",664139,"R","95.6",,"58.3","97.4",,,"40.8","55.3",
"Matthews, Zebby",805673,"R","95.6","95.6","52.6","98.9",,"49.3","17.8",,
"Wilson, Justin",458677,"L","95.6",,"63.7",,"89.3",,"24.6",,
"Yates, Kirby",489446,"R","95.6",,,,"98.1",,,,
"Rodríguez, Elvin",660730,"R","95.5",,"49.7","97.5",,"79",,"36.1",
"Perkins, Jack",678022,"R","95.5",,"52.3","96",,,,"37.6",
