"entity_name","entity_id","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Vásquez, Randy",681190,"R","87.4","86.5","56.1","93",,"58.2","37.5","48.7",
"Winckowski, Josh",670174,"R","87.4","87.7","28.5","92.2",,,"36",,
"Rea, Colin",607067,"R","87.4","78.9","50.9",,"90.6","73","31.3","54.2",
"Rodríguez, Randy",678495,"R","87.3",,,,,,"42.5",,
"Quintana, Jose",500779,"L","87.3","85.5",,"89.1",,"55.3",,,"53.4"
"Neris, Héctor",593576,"R","87.3","90.5",,"83","71.7",,"41.3",,
"Cano, Yennier",666974,"R","87.3","86.7","38.7","98.8","92.1",,"35.1",,
"Ashcraft, Braxton",677952,"R","87.3","83.8",,"83.1",,"72.3","38.7",,
"Veneziano, Anthony",685107,"L","87.2","90.1",,"98.2",,,"19.6","34.8",
"Woodruff, Brandon",605540,"R","87.2","87.4","64.8","83.9",,"53.7",,"32.4",
"Morton, Charlie",450203,"R","87.2","88.3","26.5","76.5",,"74.1",,,
"Morejon, Adrian",670970,"L","87.1","81.4","55.8","95",,,"41.3",,
"Brash, Matt",666374,"R","87.1","90.6",,"78.9",,,"50.7",,
"Garcia, Robert",676395,"L","87.1",,,"89.5",,,"25.9",,
"Wrobleski, Justin",680736,"L","87.1","87.5","51.4","72.5",,"66.9","28.5",,
"Ramírez, Yohan",670990,"R","87.1","87.9","34.5",,,"77.6","34.3","61.2",
"Herget, Jimmy",623474,"R","87","87.6",,"83.6",,"56.8","22.3",,
"Ribalta, Orlando",687377,"R","87","87",,"85.9",,,"25.5",,
"Peguero, Joel",666711,"R","86.9","80.7",,,,,"38.2",,
"De León, José",592254,"R","86.9",,,"99.5",,,"46.3",,"78.2"
"Rodriguez, Carlos",692230,"R","86.9","94","54.5","98.8",,"74","46.3",,
"Uceta, Edwin",670955,"R","86.9","86.4","50","75.9",,,,"46.8",
"Festa, David",701581,"R","86.9","92.5",,"81.2",,,"23",,
"Abreu, Bryan",650556,"R","86.9","88.4",,,,,"58",,
"Flaherty, Jack",656427,"R","86.8","81.7",,"84",,"77.7","41.8",,
"Bellozo, Valente",678368,"R","86.7",,"44.9","86.1","41.6","66.8",,"55.8",
"Gibson, Kyle",502043,"R","86.7","78.5","42.6","76.1",,"70.8",,"48.9",
"Zeferjahn, Ryan",666171,"R","86.6",,"40.3",,,,"36.9","55.4","59.4"
"Suárez, Albert",544150,"R","86.6",,"52.4","96.4",,"50.8",,,"33.9"
"Early, Connelly",813349,"L","86.6","91",,"87.3",,"71","32","35.4",
"Iglesias, Raisel",628452,"R","86.5","89.3",,"83.9",,,"31.3",,
"Sugano, Tomoyuki",608372,"R","86.5","83.2","39.7",,"78.3","68.7",,"37.9",
"McLean, Nolan",690997,"R","86.4","77.2","30.2","79.9",,"96.7",,"58.6",
"Kranick, Max",668820,"R","86.4",,,,,"70.2","55.9","51",
"Bibee, Tanner",676440,"R","86.3","86.6","31.8","82.3",,"73.1",,"55.4",
"Morales, Luis",806960,"R","86.3",,,"90.5",,,"42.7","67.3",
"Slaten, Justin",686580,"R","86.3",,"52.1",,,"77.8",,"48.8",
"Cannon, Jonathan",686563,"R","86.3","83.9","55.9","75.1",,,,"43.2",
"Wheeler, Zack",554430,"R","86.2","86.4","46.7",,"85.3","68.4",,"45.9",
"Crochet, Garrett",676979,"L","86.2","86.1","39.1","81",,,,"55.7",
"McGreevy, Michael",700241,"R","86.1","76.8","40.5","75.2",,"78.6","39.6","49.2",
"Gallen, Zac",668678,"R","86.1","83.9","49.4","86.8",,"68.1","36",,
"Horn, Bailey",690544,"L","86.1","81.1","23.3",,,,,"33",
"Leahy, Kyle",681517,"R","85.9","84.1",,"79.9",,"84.2","43.7","47.4",
"Irvin, Jake",663623,"R","85.9","80.5","44.3","79.2",,"75.3","41.5",,
"Montero, Keider",672456,"R","85.8","82.9",,"87.4",,"73.1","37.8",,
"Hernandez, Nick",663321,"R","85.8",,,,"65.7",,"20.8",,
"Holton, Tyler",663947,"L","85.8","87.5","49.3","96.5",,"82.9",,"48.2",
"Holderman, Colin",670059,"R","85.8","86.6","36.7",,"89.2",,,"46.1",
"Pérez, Cionel",672335,"L","85.8","80.6",,,,,"21.3",,"56.2"
"Soroka, Michael",647336,"R","85.7","85.9",,"94",,,,,"67.2"
"Peralta, Freddy",642547,"R","85.7",,,"87.9",,"54.5","31.5",,
"Aldegheri, Sam",691951,"L","85.7",,,"94.8",,"84.1","32.3",,
"Keller, Mitch",656605,"R","85.7","73.4",,"71.6",,"93.7","27.8","61.7",
"Sands, Cole",663485,"R","85.6","80.9","37.2",,"86.2","68.1",,,
"Fitts, Richard",690916,"R","85.5","85.2",,"69.1",,"59","30.1","38.4",
"Taylor, Grant",691799,"R","85.4",,"48",,,"79.2","33.4",,
"Ellard, Fraser",686642,"L","85.4","76.6",,"73.7",,,"45.4",,
"Robert, Daniel",642016,"R","85.3","78.9","40.1",,,,,"53.5",
"McGee, Easton",668834,"R","85.2","85.8","44.8",,,"77.2",,,
"Megill, Tylor",656731,"R","85.1","80.4",,"86.3",,"90.4","47.2",,
"Gilbert, Tyler",656457,"L","85.1","84.4","55.5",,"98.7",,,"39.5",
"Gibson, Cade",806188,"L","85.1","83.4",,"76.9",,"85.4","22.4","50.8",
"Spiers, Carson",686730,"R","85","79.8","48.3","93.4",,,,"57.7",
"Díaz, Alexis",664747,"R","84.9",,,,,,"30.5",,
"Casparius, Ben",676508,"R","84.9","77.7","43",,,"77.7",,"53",
"Barnett, Mason",686930,"R","84.9",,,"66.2",,"82.5",,"44.4",
"Ferguson, Caleb",657571,"L","84.9","82.5","27.3",,,,,,"64.9"
"Lugo, Seth",607625,"R","84.8","82.9","60.2","87","82.2","80.6","30.9","45.1","66.2"
"King, Michael",650633,"R","84.8","77.3",,"96.7",,,"31.8","52.6",
"Hartlieb, Geoff",664129,"R","84.7","85.3",,,,,"9.1",,
"Sousa, Bennett",656986,"L","84.7",,,,,,"23.9",,
"Bubic, Kris",663460,"L","84.6","83.1",,"74.2",,,"18.5","48.8",
"Ferguson, Tyler",621053,"R","84.5","83","33","93.3",,,,"36.2",
"Kelly, Merrill",518876,"R","84.5","82.4","67.1","79.8",,"62","21.2",,
"Blewett, Scott",656240,"R","84.5",,,,"65.5",,"26.7",,
"Minter, A.J.",621345,"L","84.4",,"32.6","94.4",,,,,
"Seymour, Carson",693313,"R","84.3","75.6","44.2",,,"67.5","56.5",,
"Kershaw, Clayton",477132,"L","84.1","72",,,"89.5","82.5","48.3",,
"Abel, Mick",690953,"R","84.1","78.1",,"68.2",,"70.9","15.3","57.2",
"Martin, Davis",663436,"R","84.1","83.5","28.1","70.4",,"75.7","37.3",,
"Senzatela, Antonio",622608,"R","84","81.3",,"67.4",,"51.4","37.1",,
"Romero, JoJo",668941,"L","84","83.5",,"94.1",,,"41.4",,"37.5"
"Tarnok, Freddy",676206,"R","83.9",,,"80.8",,"79.1","25.9",,
"García, Luis",472610,"R","83.8","85.2",,,"82",,,"52.2",
"Soriano, George",666277,"R","83.7","80",,"73.1",,,"21.9",,
"Castillo, Luis F.",622379,"R","83.7","89.7",,"97.2",,,,"58.3",
"Barnes, Jacob",606930,"R","83.7",,"36.4",,,,,,
"Sandlin, Nick",680704,"R","83.6","85.4",,,"76.2",,"53.3",,
"Boushley, Caleb",676961,"R","83.5","85.6","58","90.6",,"69.9","34.4",,
"Sanders, Cam",676742,"R","83.3",,,"75.7",,,"19.7","55",
"Montas, Frankie",593423,"R","83.3","80.4","61.5",,"85",,"32.9","39.5",
"Eflin, Zach",621107,"R","83.2","74.7","48.3","92.1",,"70.6",,"56.9",
"Domínguez, Seranthony",622554,"R","83.2","82.1",,,"94.7","75.9",,"40.4",
"Martin, Corbin",656686,"R","83.1",,,"63.5",,"41.6","42.5",,
"Bender, Anthony",669622,"R","82.8","83.3",,"86.4",,,"31.1","55.4",
"Núñez, Dedniel",673380,"R","82.7",,,,,,"12.1",,
"Campbell, Isaiah",663462,"R","82.6","72.8",,,,"64","36.1","45.9",
"Lucchesi, Joey",664192,"L","82.5","80.4",,,,"41.8",,,
"Lazar, Max",676661,"R","82.4",,"41.6",,"86.5","87.4",,,
"Murray, Jayden",681151,"R","82.3","83.6","48.5",,,,,"62",
"Morgan, David",688158,"R","82.2","87.7",,,,"69.8","25.7",,
"Soriano, José",667755,"R","82.2","82",,,"76.5","70.8","17.8",,
"Woodford, Jake",663765,"R","82","84.8","48.9","72.4",,,,"50.8",
"Schwellenbach, Spencer",680885,"R","82","76.9","60.1",,"74","69.3","26",,
"Anderson, Grant",681982,"R","81.9","81.4",,"90.5",,,,"62.8",
"Hill, Rich",448179,"L","81.9","78.9","45.7",,,"94.1",,"87.8",
"Jax, Griffin",643377,"R","81.9","79.3","40.3","76.2",,,,"48.1",
"Wesneski, Hayden",669713,"R","81.8","84.3","37.8","80.7",,"76.3",,"54.9",
"Kochanowicz, Jack",686799,"R","81.7","77",,"63.2",,,"18.2","49",
"Elder, Bryce",693821,"R","81.6","76.2",,"63.9",,,"23",,
"Hatch, Thomas",641672,"R","81.4","83.7","52","82.8",,,"30","38.3",
"Holmes, Grant",656550,"R","81.4",,"54.8","75.3",,"52.2","29.6",,
"Strickland, Hunter",519326,"R","81.4","87",,"89.9",,,"34.3","54.8",
"Kelly, Kevin",687330,"R","81.3","83.5","50.8",,,,,"74.3",
"Scott, Tanner",656945,"L","81.2",,,,,,"27.8",,
"Kelly, Michael",547184,"R","81.2","78.2","34","72.2",,,"30.7","65.4",
"Waldrep, Hurston",694462,"R","81.2","81.5","54.5",,"83.6","81.7","21.3",,
"Cavalli, Cade",676917,"R","81.1","82.1","53","94.5",,"83.5",,,
"García, Yimi",554340,"R","81.1","81.5",,"87",,"49.5",,"45.8",
"Muñoz, Roddery",682610,"R","81.1","79.1","40.3",,,,"42.5",,
"Koenig, Jared",657649,"L","81","80.5","48.1","92.7",,"80.8",,,
"Gage, Matt",657424,"L","80.9","85.9",,"87.4",,,"29.6","55",
"Oviedo, Johan",670912,"R","80.8","75.5",,"93.4",,"59.6","36.3",,
"Bello, Brayan",678394,"R","80.8","87.5","13.2","95.8",,,,"50.2",
"Stratton, Chris",608717,"R","80.8","77.9",,"78.6",,"67.9","30.3",,
"Wolfram, Grant",664991,"L","80.8","81.7",,,,"55.3","19","62.3",
"Armstrong, Shawn",542888,"R","80.7","87.1","54.1",,,,,"44.9",
"Fried, Max",608331,"L","80.6","65.1","54.2","78.4",,"87.2","34","61.9",
"Adams, Travis",701519,"R","80.4","82.7","46.5","89.8",,"72.3","34.6",,
"Garabito, Gerson",642520,"R","80.3","74.9",,"80.6",,"53.5","31.6",,
"Blackburn, Paul",621112,"R","80.2","83.6","44.6","75.1",,"87.2",,"67.2",
"Rodriguez, Eduardo",593958,"L","80.2","78","60.5","86.9",,"56.4","32.9",,
"Strowd, Kade",669704,"R","80.2","80.5","41.3",,,"80.6",,"61.8",
"Suárez, Ranger",624133,"L","80","72.5","37.9","70.5",,"87.1","37",,
"Smith, Shane",681343,"R","80","86.3",,"85.1",,"80.6","30.8",,
"Schreiber, John",670167,"R","79.8","78.4","28.7","81.9",,,,"65.2",
"Rodríguez, Manuel",655889,"R","79.7","88.3",,,,,"27.7",,
"Boyle, Joe",671212,"R","79.6",,,,"88.4",,"26.4",,
"Peralta, Sammy",671111,"L","79.6","83.6",,"98.9",,,"28.5",,
"Simpson, Josh",681006,"L","79.6","74.4",,"75.4",,"67.9","16.6","52",
"Hodge, Porter",687863,"R","79.6",,,,,,"44","59.1",
"Lawrence, Justin",664875,"R","79.4","78.7",,,,,,"54.3",
"Van Belle, Brian",687003,"R","79.4","84.5",,"91.1",,,"38.3","67.5",
"Faucher, Calvin",676534,"R","79.4","79.6","21.2",,,"72.9",,"49.1",
"Treinen, Blake",595014,"R","79.1","82.2","37.5",,,,,"49.1",
"Kinley, Tyler",641755,"R","79",,,"98.6",,"51.4","22",,
"Ashby, Aaron",676879,"L","78.9","81.3",,"77.6",,"88","53.5",,
"Banks, Tanner",621383,"L","78.7","79.2",,"68.8",,,"33.8","35.9",
"Leclerc, José",600917,"R","78.7","77.5","42.4","78.4",,,"45.3",,
"Sewald, Paul",623149,"R","78.7",,,,,,,"35.4",
"Hudson, Bryan",663542,"L","78.6","72.1","35",,,,,"81.3",
"Stratton, Hunter",676702,"R","78.6",,"59.2",,,,"47.9",,
"Ohtani, Shohei",660271,"R","78.4","77.7","39.4",,"77.9","82.4","27.6","48.1",
"Vasil, Mike",678024,"R","78.3","68.6","19.9","89.1",,"89.8",,"64",
"Wicks, Jordan",696136,"L","78.2","87.3",,"95",,,"23.9","51.8",
"Vargas, Carlos",672841,"R","78.2","74.7","51.7","78.7",,,"26.5",,
"Bradish, Kyle",680694,"R","77.9","77.5",,,,"72.3","41.1",,
"Contreras, Luis",664351,"R","77.8",,,"63.8",,,"49.3","55.2",
"Meyer, Max",676974,"R","77.8","77.1",,"86.2",,,"22","41.6",
"Teng, Kai-Wei",678906,"R","77.8","76.4",,"87.2",,"72.4",,"43.9",
"López, Pablo",641154,"R","77.7","78.8",,"79.1",,"71.8",,"44.4",
"Castillo, José",620454,"L","77.6","74.7",,"57.7",,,"38.1",,
"Lao, Sauryn",666659,"R","77.5","79.1",,"82.2",,,"34.6",,
"Holmes, Clay",605280,"R","77.3","68.4","27.7","86.5",,,"32.6","59.9",
"Maeda, Kenta",628317,"R","77.2","68.8",,,"69",,"21.9","33.2",
"Gil, Luis",661563,"R","76.8",,,"84.7",,,"34.4",,
"Dobbins, Hunter",690928,"R","76.8","82.8",,,"85.9","65.9","39.1","48.3",
"Ross, Joe",605452,"R","76.5","78.6",,"92.3",,"46.2","31.2",,
"Martinez, Seth",661527,"R","76.4","76.3","37.1","67.2",,,,"57.4",
"Warren, Will",701542,"R","76.2","72.6",,"86.2",,"70.4",,"61.9",
"Buttó, José",676130,"R","76.1","81.7",,"72",,,"17.3","56.3",
"Webb, Logan",657277,"R","75.9","78","48.2","76.7",,,,"48.2",
"Pfaadt, Brandon",694297,"R","75.7","79.1","33.9","86.6",,"69.3",,"36.9",
"Rodríguez, Yariel",684320,"R","75.7","86.4",,,"94.4",,"23.8",,
"Carrasco, Carlos",471911,"R","75.7","72.1",,"61.8",,"58","24.8",,
"Hollowell, Gavin",668970,"R","75.6","84.6",,,,,,"53.1",
"Glasnow, Tyler",607192,"R","75.5","73.6",,,,"81.6","22.9",,
"Junis, Jakob",596001,"R","75.4","71.1",,"70",,,"43.9",,
"King, Bryan",687911,"L","75.3","76.5",,"86.4",,,,"65.1",
"Bowman, Matt",621199,"R","75.1","90.3","46.4",,"84.8",,,"42.3",
"Waddell, Brandon",663399,"L","75.1","73.9",,"93.4",,,"29.9","48.6",
"Bummer, Aaron",607481,"L","74.7","75.1",,,,"76.2",,"68.2",
"Weissert, Greg",669711,"R","74.6","78.2",,"93.7",,"79","38.6","68.4",
"Keller, Brad",641745,"R","74.6","77.7",,"84.5",,,"46.4","47",
"Thornton, Trent",663423,"R","74.4","72.2","31.6",,"82.8","64.6",,"52.7",
"Payamps, Joel",606303,"R","74.4","75.8",,,,,"52.1",,
"Kittredge, Andrew",552640,"R","74.4","82.6",,,,,"34.4",,
"Horton, Cade",690990,"R","74.3","70.8",,"77.5",,"51.7",,"48.1",
"Sisk, Evan",681895,"L","74.1","72.6","44.7",,,"78.4",,"59.4",
"Bassitt, Chris",605135,"R","74.1","76.2","46.2","94.9","95","96.1","37.6","87.1",
"Houck, Tanner",656557,"R","73.7","78.4",,,"80.3",,,"64.5",
"Zastryzny, Rob",642239,"L","73.5",,"36.6","84.5","68",,,"42.5",
"Singer, Brady",663903,"R","73.3","83.1","44.3",,,,"35.9","39",
"McCullers Jr., Lance",621121,"R","73.2","69.6","34.7","82.3",,"76.9","53.5",,
"Thompson, Ryan",657044,"R","73.2","75.1",,,,,"72.7",,
"Stewart, Brock",592779,"R","73.1","77.4","48.8","85.7",,,,"52.7",
"Phillips, Tyler",663969,"R","72.9","90.9",,,"91.2","58.7",,"31.3",
"Núñez, Eduarniel",674384,"R","72.5",,,,,,"37.8",,
"Mejia, Juan",675848,"R","72.3",,,,,,"63.7",,
"Hurter, Brant",676428,"L","71.9","78.4",,"89.4",,,,"50.4",
"Pomeranz, Drew",519141,"L","71.7",,,,,"68.1",,,
"Peterson, David",656849,"L","71.7","75.3",,"91.5",,"69.3","17.6",,
"Feltner, Ryan",663372,"R","71.6","64.9",,"63.2",,"71.5","36.8","47.9",
"Avila, Luinder",679883,"R","71.5","71.4",,,,"60.6",,,
"Schmidt, Clarke",657376,"R","71.3","63.2","48",,,"67.8","41.8","58.7",
"Pressly, Ryan",519151,"R","71.3","72.1",,"57.1",,"70.7","29.3",,
"Coulombe, Danny",543056,"L","71","69.3","29.6",,,"92.9",,"46.7",
"Alvarez, Andrew",674841,"L","70.9","63.1",,"81.9",,"61.1","32.8",,
"Anderson, Shaun",641312,"R","70.8",,,"78.8",,,"40.6","55.9",
"Uribe, Abner",682842,"R","70.5","70.6",,,,,"36.5",,
"Suter, Brent",608718,"L","70.5","88.3",,"94.2",,,"47.5",,
"King, John",667463,"L","70.2","73.3",,"83.3",,"77.1","32.5",,
"Herrin, Tim",682120,"L","70.1","70.4",,,,"53.1","12.7",,
"Moll, Sam",594580,"L","69.5","75.5",,"83.9",,,,"49.4",
"Lovelady, Richard",663992,"L","69.3","68.6",,,,,"29.8","44.5",
"Pallante, Andre",669467,"R","68.6","78.6",,,,"79","32.2",,
"Roycroft, Chris",688297,"R","68.2","93.1","31.5",,,,,,
"Rolison, Ryan",669020,"L","67.4",,,"63.3",,"76.6","34.6",,
"Barlow, Scott",605130,"R","66.4","69",,,,"86.2","45.3","54.4",
"Steele, Justin",657006,"L","66","72.4",,,,"66.7","48",,
"Valdez, Framber",664285,"L","64.5","75.6",,"77.6",,"82.3","29.3",,
"Stroman, Marcus",573186,"R","64.2","61.1","38",,"77.9","73.5","34.2",,"61.6"
"Williams, Trevor",592866,"R","61.8","68.2",,"90.1",,,"37","50.2",
"Festa, Matt",670036,"R","60.4","61.4","50.5",,,,,"53.3",
"Gray, Sonny",543243,"R","58.3","57","31.7","75.1",,"89.7","34.4","56.6",
"Turnbull, Spencer",605513,"R","52.7",,,"90.4",,"88.2",,"42.5",
"Kent, Zak",687849,"R","51.7","68",,,,"81.4","47.5",,
"Saalfrank, Andrew",685314,"L","47.1","54.2",,,,"73",,,
"Lee, Chase",695445,"R","38.1","37.6",,"75.2",,,,"71",
"Murfee, Penn",682171,"R","36.9","60.9",,,,,,"75.8",
"Snider, Collin",676092,"R","34.5","37.9","33.7",,,,,"62.1","47.7"